Archive root entries:
Писькострелковая бригада №13/
Писькострелковая бригада №13/data/
Писькострелковая бригада №13/data/minecraft/
Писькострелковая бригада №13/data/minecraft/custom_boss_events.dat
Писькострелковая бригада №13/data/minecraft/game_rules.dat
Писькострелковая бригада №13/data/minecraft/maps/
Писькострелковая бригада №13/data/minecraft/maps/0.dat
Писькострелковая бригада №13/data/minecraft/maps/1.dat
Писькострелковая бригада №13/data/minecraft/maps/10.dat
Писькострелковая бригада №13/data/minecraft/maps/2.dat
Писькострелковая бригада №13/data/minecraft/maps/3.dat
Писькострелковая бригада №13/data/minecraft/maps/4.dat
Писькострелковая бригада №13/data/minecraft/maps/5.dat
Писькострелковая бригада №13/data/minecraft/maps/6.dat
Писькострелковая бригада №13/data/minecraft/maps/7.dat
Писькострелковая бригада №13/data/minecraft/maps/8.dat
Писькострелковая бригада №13/data/minecraft/maps/9.dat
Писькострелковая бригада №13/data/minecraft/maps/last_id.dat
Писькострелковая бригада №13/data/minecraft/random_sequences.dat
Писькострелковая бригада №13/data/minecraft/scheduled_events.dat
Писькострелковая бригада №13/data/minecraft/scoreboard.dat
Писькострелковая бригада №13/data/minecraft/stopwatches.dat
Писькострелковая бригада №13/data/minecraft/wandering_trader.dat
Писькострелковая бригада №13/data/minecraft/weather.dat
Писькострелковая бригада №13/data/minecraft/world_clocks.dat
Писькострелковая бригада №13/data/minecraft/world_gen_settings.dat
Писькострелковая бригада №13/datapacks/
Писькострелковая бригада №13/dimensions/
Писькострелковая бригада №13/dimensions/minecraft/
Писькострелковая бригада №13/dimensions/minecraft/overworld/
Писькострелковая бригада №13/dimensions/minecraft/overworld/data/
Писькострелковая бригада №13/dimensions/minecraft/overworld/data/minecraft/
Писькострелковая бригада №13/dimensions/minecraft/overworld/data/minecraft/chunk_tickets.dat
Писькострелковая бригада №13/dimensions/minecraft/overworld/data/minecraft/raids.dat
Писькострелковая бригада №13/dimensions/minecraft/overworld/data/minecraft/world_border.dat
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-1.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-4.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-5.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-6.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-7.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.-8.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.0.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.1.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-1.4.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-10.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-10.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-11.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-11.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-12.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-12.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-12.4.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-13.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-13.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-13.4.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-13.5.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-14.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-14.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-14.5.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-14.6.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-15.2.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-15.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-15.6.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-15.7.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-16.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-16.7.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-16.8.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-17.3.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-17.7.mca
Писькострелковая бригада №13/dimensions/minecraft/overworld/entities/r.-17.8.mca
